cost_per_kg,co2_emission_score,category_match
0.361820418,0.53,False
0.799218892,1.52,False
0.406117297,0.5,False
0.746388957,1.48,False
0.310380466,0.51,False
0.768410428,1.5,False
0.503391682,0.48,False
0.729167786,1.46,False
0.3302784,0.51,False
0.719384854,1.43,False
0.361820418,0.5,False
0.758069386,1.46,False
0.329885089,0.5,False
0.70231296,1.42,False
0.413833529,0.53,False
0.799218892,1.4,False
0.310380466,0.52,False
0.768410428,1.47,False
0.406117297,0.5,False
0.746388957,1.52,False
0.503391682,0.49,False
0.729167786,1.44,False
0.3302784,0.52,False
0.719384854,1.5,False
0.361820418,0.51,False
0.758069386,1.54,False
0.329885089,0.53,False
0.70231296,1.45,False
0.413833529,0.51,False
0.799218892,1.46,False
0.310380466,0.51,False
0.768410428,1.53,False
0.406117297,0.52,False
0.746388957,1.49,False
0.503391682,0.48,False
0.729167786,1.41,False
0.3302784,0.53,False
0.719384854,1.5,False
0.361820418,0.5,False
0.758069386,1.46,False
0.329885089,0.51,False
0.70231296,1.46,False
0.413833529,0.52,False
0.799218892,1.53,False
0.310380466,0.52,False
0.768410428,1.48,False
0.406117297,0.51,False
0.746388957,1.5,False
0.503391682,0.48,False
0.729167786,1.45,False
0.3302784,0.53,False
0.719384854,1.41,False
0.361820418,0.51,False
0.758069386,1.52,False
0.329885089,0.51,False
0.70231296,1.53,False
0.413833529,0.51,False
0.799218892,1.38,False
0.310380466,0.5,False
0.768410428,1.52,False
0.406117297,0.53,False
0.746388957,1.48,False
0.503391682,0.47,False
0.729167786,1.46,False
0.3302784,0.5,False
0.287116962,0.54,False
0.246989028,0.32,False
0.073553926,3.25,False
0.213047741,0.31,False
0.579729869,1.41,False
0.119008262,3.01,False
0.111449195,3.2,False
0.112263689,3.0,False
0.450618016,0.54,False
0.112847217,3.23,False
0.177064024,1.59,False
0.319286168,0.33,False
0.566761353,1.58,False
0.345530133,0.49,False
0.117070361,1.39,False
0.153642351,1.46,False
0.694951166,1.47,False
0.343534854,0.53,False
0.189222429,0.33,False
0.638078017,1.36,False
0.493890027,0.47,False
0.762312765,1.35,False
0.230020483,1.61,False
0.345465647,0.3,False
0.429066648,0.49,False
0.746388957,1.52,False
0.768410428,1.55,False
0.126950618,2.71,False
0.10413054,2.98,False
0.627562383,1.38,False
0.340394962,0.49,False
0.383919467,0.52,False
0.169420268,1.37,False
0.204447314,1.64,False
0.235673203,1.45,False
0.11346132,2.92,False
0.354678433,0.55,False
0.297911229,0.49,False
0.741613913,1.39,False
0.100751641,2.85,False
0.092035271,2.97,False
0.679422794,1.5,False
0.570374123,1.41,False
0.358764706,0.49,False
0.794204645,1.44,False
0.315139624,0.49,False
0.101348889,1.44,False
0.54988243,1.56,False
0.593939057,1.47,False
0.839078162,1.61,False
0.630216497,1.6,False
0.596806984,1.46,False
0.279939816,0.52,False
0.461652291,0.53,False
0.313085053,0.54,False
0.461561384,0.53,False
0.177615902,0.28,False
0.097091363,2.92,False
0.0302505,1.57,False
0.62643097,1.57,False
0.410801634,0.55,False
0.562293529,1.54,False
0.353012621,0.48,False
0.658450948,1.55,False
0.149377105,1.62,False
0.153474607,1.42,False
0.238481406,1.36,False
0.537307401,1.47,False
0.3302784,0.51,False
0.175024103,1.59,False
0.578580693,1.53,False
0.574377456,1.43,False
0.458990445,0.52,False
0.570770628,1.63,False
0.567386618,1.47,False
0.306642704,1.45,False
0.362451604,0.54,False
0.297679309,1.35,False
0.109292511,1.35,False
0.348158133,0.52,False
0.668081456,1.5,False
0.133882378,1.45,False
0.255828523,0.31,False
0.199694962,0.28,False
0.648434059,1.49,False
0.590172519,1.6,False
0.640450626,1.51,False
0.435722123,0.52,False
0.503391682,0.47,False
0.310380466,0.54,False
0.309591352,0.31,False
0.767161496,1.54,False
0.168094842,0.28,False
0.2846949,0.31,False
0.10735844,3.0,False
0.413833529,0.51,False
0.374800556,0.52,False
0.601310915,1.44,False
0.248995618,1.4,False
0.650470761,1.6,False
0.618140067,1.42,False
0.597850959,1.49,False
0.691959584,1.52,False
0.346165544,0.51,False
0.110554832,3.15,False
0.821066802,1.38,False
0.230981538,0.29,False
0.361820418,0.55,False
0.360901388,0.5,False
0.687915615,1.39,False
0.563266039,1.48,False
0.719384854,1.43,False
0.30368963,0.3,False
0.450539908,0.47,False
0.189726242,1.6,False
0.406117297,0.52,False
0.105535821,2.98,False
0.799218892,1.38,False
0.625451056,1.42,False
0.375738915,0.51,False
0.102465228,3.13,False
0.250070586,0.3,False
0.391299194,0.52,False
0.731365774,1.48,False
0.424444754,0.53,False
0.17526242,1.46,False
0.345137379,0.49,False
0.20909075,0.31,False
0.411875956,0.48,False
0.368751944,0.51,False
0.749311238,1.44,False
0.600407635,1.52,False
0.357809463,0.51,False
0.109385862,2.98,False
0.17679572,1.38,False
0.621581837,1.54,False
0.703311456,1.5,False
0.662900322,1.49,False
0.417778209,0.53,False
0.729167786,1.44,False
0.108711206,3.06,False
0.27328,0.28,False
0.70231296,1.52,False
0.101365146,3.07,False
0.688187645,1.6,False
0.329885089,0.51,False
0.774165905,1.56,False
0.720585437,1.48,False
0.257576374,1.49,False
0.346766388,0.51,False
0.630629963,1.49,False
0.409826416,0.55,False
0.325563492,0.3,False
0.109213574,3.13,False
0.42018009,0.51,False
0.76584447,1.41,False
0.115313305,3.09,False
0.414328374,0.51,False
0.304390861,0.3,False
0.588436723,1.42,False
0.181278768,1.57,False
0.731366281,1.45,False
0.406117297,0.51,False
0.409826416,0.5,False
0.789017949,1.4,False
0.413833529,0.52,False
0.688187645,1.48,False
0.691959584,1.4,False
0.391299194,0.52,False
0.09995571,3.13,False
0.181278768,1.6,False
0.375738915,0.51,False
0.720585437,1.37,False
0.758069386,1.48,False
0.642282934,1.48,False
0.409826416,0.53,False
0.767161496,1.53,False
0.597850959,1.48,False
0.105535821,2.83,False
0.729167786,1.45,False
0.70231296,1.48,False
0.17679572,1.52,False
0.357809463,0.54,False
0.601310915,1.46,False
0.101365146,3.13,False
0.406117297,0.52,False
0.284651335,0.3,False
0.768410428,1.47,False
0.345530133,0.47,False
0.703311456,1.57,False
0.54988243,1.52,False
0.414328374,0.5,False
0.329885089,0.53,False
0.62643097,1.44,False
0.537307401,1.46,False
0.731365774,1.45,False
0.189726242,1.57,False
0.630629963,1.43,False
0.108711206,3.13,False
0.650470761,1.42,False
0.417778209,0.51,False
0.199766895,0.3,False
0.362451604,0.51,False
0.562293529,1.38,False
0.799218892,1.52,False
0.493890027,0.5,False
0.668081456,1.52,False
0.719384854,1.46,False
0.503391682,0.48,False
0.357809463,0.5,False
0.621581837,1.47,False
0.361820418,0.5,False
0.257576374,1.4,False
0.579729869,1.47,False
0.391299194,0.5,False
0.414328374,0.49,False
0.746388957,1.52,False
0.09995571,3.02,False
0.458990445,0.5,False
0.601310915,1.48,False
0.17679572,1.52,False
0.362451604,0.53,False
0.650470761,1.56,False
0.3302784,0.5,False
0.413833529,0.53,False
0.642282934,1.52,False
0.703311456,1.46,False
0.789017949,1.43,False
0.310380466,0.5,False
0.406117297,0.53,False
0.108711206,3.15,False
0.180278489,0.29,False
0.729167786,1.52,False
0.597850959,1.41,False
0.257576374,1.48,False
0.70231296,1.53,False
0.101365146,2.8,False
0.458990445,0.48,False
0.746388957,1.38,False
0.329885089,0.49,False
0.768410428,1.44,False
0.625451056,1.56,False
0.406117297,0.5,False
0.758069386,1.5,False
0.361820418,0.53,False
0.101348889,1.44,False
0.719384854,1.42,False
0.413833529,0.53,False
0.54988243,1.46,False
0.225194667,0.3,False
0.361820418,0.51,False
0.601310915,1.42,False
0.789017949,1.52,False
0.105535821,2.97,False
0.503391682,0.51,False
0.537307401,1.5,False
0.746388957,1.52,False
0.3302784,0.52,False
0.375738915,0.5,False
0.597850959,1.48,False
0.70231296,1.52,False
0.409826416,0.51,False
0.630629963,1.55,False
0.719384854,1.41,False
0.101365146,3.02,False
0.503391682,0.5,False
0.758069386,1.55,False
0.310380466,0.51,False
0.579729869,1.52,False
0.361820418,0.53,False
0.799218892,1.52,False
0.458990445,0.47,False
0.54988243,1.57,False
0.329885089,0.52,False
0.768410428,1.5,False
0.601310915,1.48,False
0.362451604,0.53,False
0.729167786,1.4,False
0.406117297,0.5,False
0.597850959,1.48,False
0.799218892,1.5,False
0.310380466,0.53,False
0.537307401,1.5,False
0.70231296,1.44,False
0.503391682,0.49,False
0.579729869,1.43,False
0.746388957,1.52,False
0.3302784,0.52,False
0.630629963,1.53,False
0.758069386,1.5,False
0.329885089,0.51,False
0.642282934,1.45,False
0.729167786,1.48,False
0.409826416,0.51,False
0.768410428,1.47,False
0.361820418,0.51,False
0.799218892,1.36,False
0.310380466,0.5,False
0.719384854,1.49,False
0.406117297,0.52,False
0.70231296,1.47,False
0.413833529,0.5,False
0.668081456,1.55,False
0.3302784,0.51,False
0.758069386,1.46,False
0.503391682,0.49,False
0.746388957,1.46,False
0.329885089,0.5,False
0.768410428,1.4,False
0.409826416,0.53,False
0.729167786,1.52,False
0.361820418,0.5,False
0.799218892,1.55,False
0.406117297,0.51,False
0.70231296,1.53,False
0.310380466,0.5,False
0.719384854,1.5,False
0.3302784,0.53,False
0.768410428,1.48,False
0.503391682,0.47,False
0.758069386,1.37,False
0.329885089,0.5,False
0.70231296,1.42,False
0.361820418,0.53,False
0.799218892,1.52,False
0.406117297,0.5,False
0.746388957,1.48,False
0.310380466,0.51,False
0.768410428,1.5,False
0.503391682,0.48,False
0.729167786,1.46,False
0.3302784,0.51,False
0.719384854,1.43,False
0.361820418,0.5,False
0.758069386,1.46,False
0.329885089,0.5,False
0.70231296,1.42,False
0.413833529,0.53,False
0.799218892,1.4,False
0.310380466,0.52,False
0.768410428,1.47,False
0.406117297,0.5,False
0.746388957,1.52,False
0.503391682,0.49,False
0.729167786,1.44,False
0.3302784,0.52,False
0.719384854,1.5,False
0.361820418,0.51,False
0.758069386,1.54,False
0.329885089,0.53,False
0.70231296,1.45,False
0.413833529,0.51,False
0.799218892,1.46,False
0.310380466,0.51,False
0.768410428,1.53,False
0.406117297,0.52,False
0.746388957,1.49,False
0.503391682,0.48,False
0.729167786,1.41,False
0.3302784,0.53,False
0.719384854,1.5,False
0.361820418,0.5,False
0.758069386,1.46,False
0.329885089,0.51,False
0.70231296,1.46,False
0.413833529,0.52,False
0.799218892,1.53,False
0.310380466,0.52,False
0.768410428,1.48,False
0.406117297,0.51,False
0.746388957,1.5,False
0.503391682,0.48,False
0.729167786,1.45,False
0.3302784,0.53,False
0.719384854,1.41,False
0.361820418,0.51,False
0.758069386,1.52,False
0.329885089,0.51,False
0.70231296,1.53,False
0.413833529,0.51,False
0.799218892,1.38,False
0.310380466,0.5,False
0.768410428,1.52,False
0.406117297,0.53,False
0.746388957,1.48,False
0.503391682,0.47,False
0.729167786,1.46,False
0.3302784,0.5,False
0.287116962,0.54,False
0.246989028,0.32,False
0.073553926,3.25,False
0.277953476,0.31,False
0.213047741,0.31,False
0.579729869,1.41,False
0.119008262,3.01,False
0.111449195,3.2,False
0.112263689,3.0,False
0.30050306,0.29,False
0.450618016,0.54,False
0.112847217,3.23,False
0.177064024,1.59,False
0.319286168,0.33,False
0.566761353,1.58,False
0.345530133,0.49,False
0.117070361,1.39,False
0.153642351,1.46,False
0.694951166,1.47,False
0.343534854,0.53,False
0.189222429,0.33,False
0.638078017,1.36,False
0.493890027,0.47,False
0.762312765,1.35,False
0.230020483,1.61,False
0.345465647,0.3,False
0.429066648,0.49,False
0.746388957,1.52,False
0.768410428,1.55,False
0.126950618,2.71,False
0.10413054,2.98,False
0.627562383,1.38,False
0.340394962,0.49,False
0.383919467,0.52,False
0.169420268,1.37,False
0.204447314,1.64,False
0.235673203,1.45,False
0.11346132,2.92,False
0.354678433,0.55,False
0.297911229,0.49,False
0.741613913,1.39,False
0.100751641,2.85,False
0.228658182,0.31,False
0.092035271,2.97,False
0.199766895,0.31,False
0.679422794,1.5,False
0.570374123,1.41,False
0.358764706,0.49,False
0.794204645,1.44,False
0.315139624,0.49,False
0.101348889,1.44,False
0.54988243,1.56,False
0.593939057,1.47,False
0.839078162,1.61,False
0.630216497,1.6,False
0.327386171,0.29,False
0.596806984,1.46,False
0.279939816,0.52,False
0.461652291,0.53,False
0.313085053,0.54,False
0.461561384,0.53,False
0.177615902,0.28,False
0.097091363,2.92,False
0.0302505,1.57,False
0.62643097,1.57,False
0.410801634,0.55,False
0.562293529,1.54,False
0.353012621,0.48,False
0.658450948,1.55,False
0.149377105,1.62,False
0.153474607,1.42,False
0.238481406,1.36,False
0.537307401,1.47,False
0.3302784,0.51,False
0.175024103,1.59,False
0.180278489,0.3,False
0.578580693,1.53,False
0.574377456,1.43,False
0.458990445,0.52,False
0.570770628,1.63,False
0.567386618,1.47,False
0.306642704,1.45,False
0.362451604,0.54,False
0.297679309,1.35,False
0.109292511,1.35,False
0.348158133,0.52,False
0.668081456,1.5,False
0.133882378,1.45,False
0.255828523,0.31,False
0.199694962,0.28,False
0.648434059,1.49,False
0.379126306,0.32,False
0.590172519,1.6,False
0.640450626,1.51,False
0.435722123,0.52,False
0.503391682,0.47,False
0.310380466,0.54,False
0.309591352,0.31,False
0.767161496,1.54,False
0.168094842,0.28,False
0.2846949,0.31,False
0.10735844,3.0,False
0.413833529,0.51,False
0.374800556,0.52,False
0.601310915,1.44,False
0.248995618,1.4,False
0.650470761,1.6,False
0.618140067,1.42,False
0.597850959,1.49,False
0.691959584,1.52,False
0.346165544,0.51,False
0.110554832,3.15,False
0.821066802,1.38,False
0.230981538,0.29,False
0.361820418,0.55,False
0.360901388,0.5,False
0.687915615,1.39,False
0.563266039,1.48,False
0.719384854,1.43,False
0.30368963,0.3,False
0.450539908,0.47,False
0.189726242,1.6,False
0.406117297,0.52,False
0.105535821,2.98,False
0.799218892,1.38,False
0.625451056,1.42,False
0.375738915,0.51,False
0.102465228,3.13,False
0.250070586,0.3,False
0.391299194,0.52,False
0.731365774,1.48,False
0.424444754,0.53,False
0.17526242,1.46,False
0.345137379,0.49,False
0.20909075,0.31,False
0.411875956,0.48,False
0.368751944,0.51,False
0.749311238,1.44,False
0.600407635,1.52,False
0.357809463,0.51,False
0.109385862,2.98,False
0.284651335,0.3,False
0.17679572,1.38,False
0.621581837,1.54,False
0.703311456,1.5,False
0.662900322,1.49,False
0.417778209,0.53,False
0.729167786,1.44,False
0.108711206,3.06,False
0.27328,0.28,False
0.70231296,1.52,False
0.101365146,3.07,False
0.688187645,1.6,False
0.329885089,0.51,False
0.774165905,1.56,False
0.720585437,1.48,False
0.257576374,1.49,False
0.346766388,0.51,False
0.630629963,1.49,False
0.409826416,0.55,False
0.325563492,0.3,False
0.109213574,3.13,False
0.42018009,0.51,False
0.76584447,1.41,False
0.115313305,3.09,False
0.414328374,0.51,False
0.304390861,0.3,False
0.588436723,1.42,False
0.181278768,1.57,False
0.731366281,1.45,False
0.225194667,0.28,False
0.406117297,0.51,False
0.409826416,0.5,False
0.789017949,1.4,False
0.413833529,0.52,False
0.688187645,1.48,False
0.691959584,1.4,False
0.391299194,0.52,False
0.09995571,3.13,False
0.181278768,1.6,False
0.375738915,0.51,False
0.720585437,1.37,False
0.758069386,1.48,False
0.642282934,1.48,False
0.230981538,0.29,False
0.409826416,0.53,False
0.767161496,1.53,False
0.597850959,1.48,False
0.105535821,2.83,False
0.729167786,1.45,False
0.70231296,1.48,False
0.17679572,1.52,False
0.357809463,0.54,False
0.601310915,1.46,False
0.101365146,3.13,False
0.406117297,0.52,False
0.284651335,0.3,False
0.768410428,1.47,False
0.345530133,0.47,False
0.703311456,1.57,False
0.54988243,1.52,False
0.414328374,0.5,False
0.329885089,0.53,False
0.62643097,1.44,False
0.537307401,1.46,False
0.731365774,1.45,False
0.189726242,1.57,False
0.630629963,1.43,False
0.108711206,3.13,False
0.650470761,1.42,False
0.417778209,0.51,False
0.199766895,0.3,False
0.362451604,0.51,False
0.562293529,1.38,False
0.799218892,1.52,False
0.493890027,0.5,False
0.668081456,1.52,False
0.225194667,0.3,False
0.719384854,1.46,False
0.503391682,0.48,False
0.357809463,0.5,False
0.621581837,1.47,False
0.2846949,0.29,False
0.361820418,0.5,False
0.257576374,1.4,False
0.579729869,1.47,False
0.391299194,0.5,False
0.414328374,0.49,False
0.746388957,1.52,False
0.09995571,3.02,False
0.458990445,0.5,False
0.199694962,0.29,False
0.601310915,1.48,False
0.17679572,1.52,False
0.362451604,0.53,False
0.650470761,1.56,False
0.3302784,0.5,False
0.413833529,0.53,False
0.642282934,1.52,False
0.703311456,1.46,False
0.789017949,1.43,False
0.310380466,0.5,False
0.406117297,0.53,False
0.108711206,3.15,False
0.180278489,0.29,False
0.729167786,1.52,False
0.597850959,1.41,False
0.257576374,1.48,False
0.70231296,1.53,False
0.101365146,2.8,False
0.458990445,0.48,False
0.199694962,0.3,False
0.746388957,1.38,False
0.329885089,0.49,False
0.768410428,1.44,False
0.625451056,1.56,False
0.406117297,0.5,False
0.758069386,1.5,False
0.230981538,0.31,False
0.361820418,0.53,False
0.101348889,1.44,False
0.719384854,1.42,False
0.413833529,0.53,False
0.54988243,1.46,False
0.225194667,0.3,False
0.361820418,0.51,False
0.601310915,1.42,False
0.789017949,1.52,False
0.105535821,2.97,False
0.503391682,0.51,False
0.537307401,1.5,False
0.746388957,1.52,False
0.3302784,0.52,False
0.375738915,0.5,False
0.597850959,1.48,False
0.70231296,1.52,False
0.409826416,0.51,False
0.630629963,1.55,False
0.719384854,1.41,False
0.101365146,3.02,False
0.503391682,0.5,False
0.758069386,1.55,False
0.310380466,0.51,False
0.579729869,1.52,False
0.361820418,0.53,False
0.799218892,1.52,False
0.458990445,0.47,False
0.54988243,1.57,False
0.329885089,0.52,False
0.768410428,1.5,False
0.601310915,1.48,False
0.362451604,0.53,False
0.729167786,1.4,False
0.406117297,0.5,False
0.597850959,1.48,False
0.799218892,1.5,False
0.310380466,0.53,False
0.537307401,1.5,False
0.70231296,1.44,False
0.503391682,0.49,False
0.579729869,1.43,False
0.746388957,1.52,False
0.3302784,0.52,False
0.630629963,1.53,False
0.758069386,1.5,False
0.329885089,0.51,False
0.642282934,1.45,False
0.729167786,1.48,False
0.409826416,0.51,False
0.768410428,1.47,False
0.361820418,0.51,False
0.799218892,1.36,False
0.310380466,0.5,False
0.719384854,1.49,False
0.406117297,0.52,False
0.70231296,1.47,False
0.413833529,0.5,False
0.668081456,1.55,False
0.3302784,0.51,False
0.758069386,1.46,False
0.503391682,0.49,False
0.746388957,1.46,False
0.329885089,0.5,False
0.768410428,1.4,False
0.409826416,0.53,False
0.729167786,1.52,False
0.361820418,0.5,False
0.799218892,1.55,False
0.406117297,0.51,False
0.70231296,1.53,False
0.310380466,0.5,False
0.719384854,1.5,False
0.3302784,0.53,False
0.768410428,1.48,False
0.503391682,0.47,False
0.758069386,1.37,False
0.329885089,0.5,False
0.70231296,1.42,False
0.361820418,0.53,False
0.799218892,1.52,False
0.406117297,0.5,False
0.746388957,1.48,False
0.310380466,0.51,False
0.768410428,1.5,False
0.503391682,0.48,False
0.729167786,1.46,False
0.3302784,0.51,False
0.719384854,1.43,False
0.361820418,0.5,False
0.758069386,1.46,False
0.329885089,0.5,False
0.70231296,1.42,False
0.413833529,0.53,False
0.799218892,1.4,False
0.310380466,0.52,False
0.768410428,1.47,False
0.406117297,0.5,False
0.746388957,1.52,False
0.503391682,0.49,False
0.729167786,1.44,False
0.3302784,0.52,False
0.719384854,1.5,False
0.361820418,0.51,False
0.758069386,1.54,False
0.329885089,0.53,False
0.70231296,1.45,False
0.413833529,0.51,False
0.799218892,1.46,False
0.310380466,0.51,False
0.768410428,1.53,False
